 Volume in drive C is TI100760V0G
 Volume Serial Number is 886E-9C3E
01/04/2012  05:30 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.mylyn.tasks.ui\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.mylyn.tasks.ui\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.mylyn.tasks.ui\.svn\tmp\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.api.tools

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.api.tools\.svn

01/04/2012  05:38 PM               117 all-wcprops
01/04/2012  05:38 PM               211 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            330 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.api.tools\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.api.tools\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.api.tools\.svn\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.api.tools\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.api.tools\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.api.tools\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.api.tools\.svn\tmp\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          .cache
01/04/2012  05:30 PM    <DIR>          .p2
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.cache

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
08/27/2011  07:57 PM                51 clean-cache.properties
               1 File(s)             51 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.cache\.svn

01/04/2012  05:38 PM               285 all-wcprops
01/04/2012  05:38 PM               345 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            632 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.cache\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.cache\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.cache\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/27/2011  07:57 PM                51 clean-cache.properties.svn-base
               1 File(s)             51 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.cache\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.cache\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.cache\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.cache\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          org.eclipse.equinox.p2.engine
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\.svn

01/04/2012  05:38 PM               116 all-wcprops
01/04/2012  05:38 PM               246 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            364 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\.svn\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\.svn\tmp\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\org.eclipse.equinox.p2.engine

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          profileRegistry
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\org.eclipse.equinox.p2.engine\.svn

01/04/2012  05:38 PM               147 all-wcprops
01/04/2012  05:38 PM               262 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            411 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\org.eclipse.equinox.p2.engine\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\org.eclipse.equinox.p2.engine\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\org.eclipse.equinox.p2.engine\.svn\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\org.eclipse.equinox.p2.engine\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\org.eclipse.equinox.p2.engine\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\org.eclipse.equinox.p2.engine\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\org.eclipse.equinox.p2.engine\.svn\tmp\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\org.eclipse.equinox.p2.engine\profileRegistry

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\org.eclipse.equinox.p2.engine\profileRegistry\.svn

01/04/2012  05:38 PM               163 all-wcprops
01/04/2012  05:38 PM               256 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            421 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\org.eclipse.equinox.p2.engine\profileRegistry\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\org.eclipse.equinox.p2.engine\profileRegistry\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\org.eclipse.equinox.p2.engine\profileRegistry\.svn\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\org.eclipse.equinox.p2.engine\profileRegistry\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\org.eclipse.equinox.p2.engine\profileRegistry\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\org.eclipse.equinox.p2.engine\profileRegistry\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.p2\org.eclipse.equinox.p2.engine\profileRegistry\.svn\tmp\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.svn

01/04/2012  05:38 PM               112 all-wcprops
01/04/2012  05:38 PM               229 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            343 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.svn\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.pde.core\.svn\tmp\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.search

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
08/22/2011  12:33 PM             1,333 dialog_settings.xml
               1 File(s)          1,333 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.search\.svn

01/04/2012  05:38 PM               260 all-wcprops
01/04/2012  05:38 PM               333 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            595 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.search\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.search\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.search\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/22/2011  12:33 PM             1,333 dialog_settings.xml.svn-base
               1 File(s)          1,333 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.search\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.search\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.search\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.search\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.team.cvs.core

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.team.cvs.core\.svn

01/04/2012  05:38 PM               117 all-wcprops
01/04/2012  05:38 PM               211 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            330 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.team.cvs.core\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.team.cvs.core\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.team.cvs.core\.svn\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.team.cvs.core\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.team.cvs.core\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.team.cvs.core\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.team.cvs.core\.svn\tmp\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.ide

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
08/16/2011  09:34 PM             1,185 dialog_settings.xml
               1 File(s)          1,185 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.ide\.svn

01/04/2012  05:38 PM               260 all-wcprops
01/04/2012  05:38 PM               333 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            595 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.ide\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.ide\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.ide\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/16/2011  09:34 PM             1,185 dialog_settings.xml.svn-base
               1 File(s)          1,185 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.ide\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.ide\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.ide\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.ide\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.intro

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
08/15/2011  09:33 PM               133 dialog_settings.xml
               1 File(s)            133 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.intro\.svn

01/04/2012  05:38 PM               264 all-wcprops
01/04/2012  05:38 PM               335 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            601 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.intro\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.intro\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.intro\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/15/2011  09:33 PM               133 dialog_settings.xml.svn-base
               1 File(s)            133 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.intro\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.intro\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.intro\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.intro\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.workbench

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
08/29/2011  02:48 PM               629 dialog_settings.xml
08/29/2011  02:47 PM            40,660 workbench.xml
08/16/2011  10:55 AM               257 workingsets.xml
               3 File(s)         41,546 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.workbench\.svn

01/04/2012  05:38 PM               564 all-wcprops
01/04/2012  05:38 PM               587 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)          1,153 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.workbench\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.workbench\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.workbench\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/29/2011  02:48 PM               629 dialog_settings.xml.svn-base
08/29/2011  02:47 PM            40,660 workbench.xml.svn-base
08/16/2011  10:55 AM               257 workingsets.xml.svn-base
               3 File(s)         41,546 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.workbench\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

